# Hermes Agent（日本語）

> 公式 docs の Quickstart / Installation / Messaging の順を日本語にしたもの。独自手順は作らない。正本: https://hermes-agent.nousresearch.com/docs/

Hermes Agent 0.20.4

## ページ

- [一覧](https://wiki.winsmux.dev/)
- [入口](https://wiki.winsmux.dev/hermes/)
- [インストールする](https://wiki.winsmux.dev/hermes/start/)
- [LINE](https://wiki.winsmux.dev/hermes/start/line/)
- [Telegram](https://wiki.winsmux.dev/hermes/start/telegram/)
- [すでにインストールしている](https://wiki.winsmux.dev/hermes/live/)
- [運用](https://wiki.winsmux.dev/hermes/ops/)
- [どこまで任せる](https://wiki.winsmux.dev/hermes/trust/)
- [Hermes Agentの使い方（よく使う）](https://wiki.winsmux.dev/hermes/guide/)
- [すべて（公式全URLの索引）](https://wiki.winsmux.dev/hermes/guide/all/)
- [skill（公式skillの同期索引）](https://wiki.winsmux.dev/hermes/guide/skills/)
- [developer-guide（公式索引）](https://wiki.winsmux.dev/hermes/guide/dev/)
- [Gateway](https://wiki.winsmux.dev/hermes/concepts/gateway/)
- [Skills](https://wiki.winsmux.dev/hermes/concepts/skills/)
- [Memory](https://wiki.winsmux.dev/hermes/concepts/memory/)
- [Cron](https://wiki.winsmux.dev/hermes/concepts/cron/)
- [承認](https://wiki.winsmux.dev/hermes/concepts/approval/)
- [設定](https://wiki.winsmux.dev/hermes/concepts/config/)
- [ローカル](https://wiki.winsmux.dev/hermes/entities/local/)
- [Docker](https://wiki.winsmux.dev/hermes/entities/docker/)
- [VPS](https://wiki.winsmux.dev/hermes/entities/vps/)
- [LINEから使う](https://wiki.winsmux.dev/hermes/entities/line/)
- [Telegramから使う](https://wiki.winsmux.dev/hermes/entities/telegram/)
- [Nous Portal](https://wiki.winsmux.dev/hermes/entities/nous-portal/)
- [コストとモデル](https://wiki.winsmux.dev/hermes/syntheses/cost-and-model/)
- [正本との差分](https://wiki.winsmux.dev/hermes/syntheses/not-a-mirror/)
- [getting-started/installation（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/installation/)
- [getting-started/learning-path（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/learning-path/)
- [getting-started/nix-setup（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/nix-setup/)
- [getting-started/platform-support（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/platform-support/)
- [getting-started/quickstart（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/quickstart/)
- [getting-started/termux（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/termux/)
- [getting-started/updating（日本語版）](https://wiki.winsmux.dev/hermes/docs/getting-started/updating/)
- [user-guide/bot-mode（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/bot-mode/)
- [user-guide/checkpoints-and-rollback（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/checkpoints-and-rollback/)
- [user-guide/cli（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/cli/)
- [user-guide/configuration（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/configuration/)
- [user-guide/configuring-models（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/configuring-models/)
- [user-guide/desktop（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/desktop/)
- [user-guide/docker（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/docker/)
- [user-guide/egress（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/egress/)
- [user-guide/egress/iron-proxy（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/egress/iron-proxy/)
- [user-guide/features/batch-processing（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/batch-processing/)
- [user-guide/features/browser（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/browser/)
- [user-guide/features/built-in-plugins（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/built-in-plugins/)
- [user-guide/features/code-execution（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/code-execution/)
- [user-guide/features/codex-app-server-runtime（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/codex-app-server-runtime/)
- [user-guide/features/context-files（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/context-files/)
- [user-guide/features/context-references（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/context-references/)
- [user-guide/features/cron（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/cron/)
- [user-guide/features/curator（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/curator/)
- [user-guide/features/delegation（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/delegation/)
- [user-guide/features/deliverable-mode（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/deliverable-mode/)
- [user-guide/features/document-extraction（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/document-extraction/)
- [user-guide/features/goals（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/goals/)
- [user-guide/features/heartbeat（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/heartbeat/)
- [user-guide/features/honcho（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/honcho/)
- [user-guide/features/hooks（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/hooks/)
- [user-guide/features/image-generation（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/image-generation/)
- [user-guide/features/kanban-tutorial（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/kanban-tutorial/)
- [user-guide/features/kanban-worker-lanes（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/kanban-worker-lanes/)
- [user-guide/features/kanban（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/kanban/)
- [user-guide/features/loops（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/loops/)
- [user-guide/features/lsp（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/lsp/)
- [user-guide/features/memory-providers（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/memory-providers/)
- [user-guide/features/memory（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/memory/)
- [user-guide/features/mixture-of-agents（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/mixture-of-agents/)
- [user-guide/features/overview（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/overview/)
- [user-guide/features/personality（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/personality/)
- [user-guide/features/pets（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/pets/)
- [user-guide/features/plugins（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/plugins/)
- [user-guide/features/skills（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/skills/)
- [user-guide/features/skins（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/skins/)
- [user-guide/features/spotify（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/spotify/)
- [user-guide/features/tool-gateway（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/tool-gateway/)
- [user-guide/features/tool-search（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/tool-search/)
- [user-guide/features/tools（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/tools/)
- [user-guide/features/vision（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/vision/)
- [user-guide/features/voice-mode（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/voice-mode/)
- [user-guide/features/wake-word（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/wake-word/)
- [user-guide/features/web-search（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/web-search/)
- [user-guide/features/x-search（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/features/x-search/)
- [user-guide/git-worktrees（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/git-worktrees/)
- [user-guide/managed-scope（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/managed-scope/)
- [user-guide/multi-connection-desktop（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/multi-connection-desktop/)
- [user-guide/multi-profile-gateways（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/multi-profile-gateways/)
- [user-guide/profile-distributions（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/profile-distributions/)
- [user-guide/profiles（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/profiles/)
- [user-guide/secrets/bitwarden（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/secrets/bitwarden/)
- [user-guide/secrets（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/secrets/)
- [user-guide/secrets/onepassword（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/secrets/onepassword/)
- [user-guide/security（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/security/)
- [user-guide/sessions（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/sessions/)
- [user-guide/tui（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/tui/)
- [user-guide/windows-native（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/windows-native/)
- [user-guide/windows-wsl-quickstart（日本語版）](https://wiki.winsmux.dev/hermes/docs/user-guide/windows-wsl-quickstart/)

## 生 Markdown

- https://wiki.winsmux.dev/hermes/raw/all.md
- https://wiki.winsmux.dev/hermes/raw/concepts/approval.md
- https://wiki.winsmux.dev/hermes/raw/concepts/config.md
- https://wiki.winsmux.dev/hermes/raw/concepts/cron.md
- https://wiki.winsmux.dev/hermes/raw/concepts/gateway.md
- https://wiki.winsmux.dev/hermes/raw/concepts/memory.md
- https://wiki.winsmux.dev/hermes/raw/concepts/skills.md
- https://wiki.winsmux.dev/hermes/raw/dev.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/installation.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/learning-path.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/nix-setup.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/platform-support.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/quickstart.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/termux.md
- https://wiki.winsmux.dev/hermes/raw/docs/getting-started/updating.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/bot-mode.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/checkpoints-and-rollback.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/cli.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/configuration.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/configuring-models.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/desktop.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/docker.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/egress/index.md
- https://wiki.winsmux.dev/hermes/raw/docs/user-guide/egress/iron-proxy.md
