# Hermes Agent（日本語）

> 公式 docs の Quickstart / Installation / Messaging の順を日本語にしたもの。独自手順は作らない。正本: https://hermes-agent.nousresearch.com/docs/

Hermes Agent 0.20.4

## ページ

- [一覧](https://wiki.winsmux.dev/)
- [入口](https://wiki.winsmux.dev/hermes/)
- [インストールする](https://wiki.winsmux.dev/hermes/start/)
- [LINE](https://wiki.winsmux.dev/hermes/start/line/)
- [Telegram](https://wiki.winsmux.dev/hermes/start/telegram/)
- [すでにインストールしている](https://wiki.winsmux.dev/hermes/live/)
- [運用](https://wiki.winsmux.dev/hermes/ops/)
- [どこまで任せる](https://wiki.winsmux.dev/hermes/trust/)
- [Hermes Agentの使い方（よく使う）](https://wiki.winsmux.dev/hermes/guide/)

## 生 Markdown

- https://wiki.winsmux.dev/hermes/raw/guide.md
- https://wiki.winsmux.dev/hermes/raw/home.md
- https://wiki.winsmux.dev/hermes/raw/index.md
- https://wiki.winsmux.dev/hermes/raw/line.md
- https://wiki.winsmux.dev/hermes/raw/live.md
- https://wiki.winsmux.dev/hermes/raw/ops.md
- https://wiki.winsmux.dev/hermes/raw/start.md
- https://wiki.winsmux.dev/hermes/raw/telegram.md
- https://wiki.winsmux.dev/hermes/raw/trust.md

## 正本

- https://hermes-agent.nousresearch.com/docs/
- https://hermes-agent.nousresearch.com/docs/getting-started/quickstart
- https://hermes-agent.nousresearch.com/docs/getting-started/installation
- https://hermes-agent.nousresearch.com/docs/integrations/nous-portal
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/line
- https://hermes-agent.nousresearch.com/docs/user-guide/messaging/telegram
- https://hermes-agent.nousresearch.com/docs/llms.txt
